Year,Species,Number,Whole_Wt_ metric_tons,Region,Management Area,RI_Area
1987,Chum,601638,1858.56,A-Y-K,W,WAK
2014,Coho,509087,1859.82,Southeastern,A,SEAK
2011,Coho,617095,1862.25,Southeastern,A,SEAK
1996,Sockeye,598704,1867.93,Southeastern,A,SEAK
2007,Sockeye,646482,1869.26,Southeastern,A,SEAK
2014,Sockeye,620339,1878.47,Westward,L,SPen
1995,Chum,577425,1880.73,Central,H,CI
2014,Chum,647251,1883.42,A-Y-K,Y,WAK
1993,Chum,565411,1885.54,Southeastern,C,SEAK
1997,Chum,520331,1886.73,Westward,K,Kod
2003,Chinook,236796,1892.18,Southeastern,D,SEAK
2005,Coho,531771,1894.94,Central,E,PWS
2010,Chum,480147,1910.96,Southeastern,C,SEAK
1989,Pink,1364675,1911.79,Central,H,CI
1992,Pink,1175961,1912.05,Central,H,CI
1987,Pink,1208556,1916.31,Westward,M,SPen
2004,Sockeye,718828,1921.3,Southeastern,B,SEAK
2004,Coho,578253,1927.18,Southeastern,C,SEAK
2001,Coho,494179,1929.07,Central,E,PWS
2015,Chum,680252,1930.6,Westward,M,SPen
1992,Coho,533185,1935.71,Southeastern,C,SEAK
1989,Coho,645552,1943.28,Southeastern,B,SEAK
2012,Chum,679463,1944.97,Central,T,WAK
1994,Coho,599551,1951.75,Central,H,CI
2014,Chum,453100,1957.13,Southeastern,C,SEAK
2004,Coho,584321,1960.42,Southeastern,B,SEAK
1997,Chum,627996,1964.45,Westward,M,SPen
2006,Coho,556310,1969.07,Westward,K,Kod
2003,Chum,639772,1977.84,Westward,M,SPen
1988,Sockeye,791605,1977.95,Southeastern,B,SEAK
2003,Coho,521917,1979.48,Central,E,PWS
2015,Sockeye,766952,1981.57,Southeastern,B,SEAK
1985,Sockeye,669776,1988.49,Southeastern,A,SEAK
1987,Pink,1271470,1995.03,Southeastern,D,SEAK
2010,Pink,1334119,1995.82,Central,T,WAK
1991,Sockeye,699416,1997.38,Southeastern,A,SEAK
2012,Sockeye,765262,2000.23,Westward,M,WAK
1995,Pink,1284764,2004.1,Southeastern,A,SEAK
2010,Chum,581329,2012.61,Westward,L,SPen
1996,Chum,543751,2014.33,Westward,K,Kod
1990,Chum,577750,2014.74,Westward,K,Kod
1988,Coho,626145,2031.88,A-Y-K,W,WAK
1986,Coho,533769,2040.78,Southeastern,A,SEAK
2009,Pink,1408339,2042.37,Westward,L,SPen
2011,Chum,702386,2044.9,Central,T,WAK
2004,Sockeye,704652,2045.59,Westward,L,SPen
2015,Coho,629552,2045.81,Southeastern,D,SEAK
2013,Chum,726420,2046.48,A-Y-K,Y,WAK
2012,Chum,625325,2048.8,Westward,M,SPen
2005,Sockeye,787127,2048.93,Southeastern,B,SEAK
1985,Chum,521373,2053.93,A-Y-K,X,WAK
2005,Coho,694799,2062.33,Southeastern,A,SEAK
1986,Sockeye,749234,2068.27,Southeastern,B,SEAK
1998,Coho,548174,2073.21,Southeastern,C,SEAK
1988,Pink,1395767,2073.21,Central,H,CI
1985,Pink,1317545,2082.04,Central,H,CI
1993,Coho,694582,2087.21,A-Y-K,W,WAK
1988,Coho,478531,2095.25,Central,E,PWS
2012,Coho,711786,2096.17,Southeastern,D,SEAK
2004,Chum,732535,2114.81,Central,T,WAK
2002,Coho,627766,2132.23,Southeastern,C,SEAK
1986,Coho,736910,2139.36,A-Y-K,W,WAK
2003,Coho,649472,2143.46,Southeastern,C,SEAK
1988,Sockeye,768350,2143.85,Central,E,PWS
1993,Sockeye,780060,2144.51,Southeastern,A,SEAK
2008,Sockeye,687270,2147.5,Westward,L,SPen
1990,Coho,524299,2147.72,Central,E,PWS
2003,Coho,641282,2149.12,Southeastern,D,SEAK
2010,Coho,584179,2153.22,Southeastern,B,SEAK
2014,Pink,1298214,2160.72,Central,T,WAK
1997,Coho,570374,2166.96,Southeastern,A,SEAK
1998,Sockeye,786356,2171.84,Southeastern,B,SEAK
2007,Chum,681121,2192.79,Westward,M,SPen
1999,Pink,1698651,2197.85,Westward,L,SPen
1997,Sockeye,770347,2204.73,Westward,L,SPen
2007,Coho,735110,2205.91,Southeastern,D,SEAK
2010,Pink,1250752,2209.35,Southeastern,A,SEAK
2005,Chum,742434,2219.54,Westward,M,SPen
1985,Coho,677540,2224.01,Central,H,CI
1992,Chum,679559,2235.46,Westward,K,Kod
2013,Coho,619538,2235.54,Central,E,PWS
2003,Coho,696127,2256.2,Southeastern,B,SEAK
2014,Coho,615684,2256.97,Central,E,PWS
2010,Coho,605533,2258.69,Southeastern,A,SEAK
1995,Chum,723453,2261.71,A-Y-K,W,WAK
1985,Chum,680806,2262.85,Westward,M,WAK
2005,Coho,753278,2264.69,Southeastern,B,SEAK
2012,Coho,728987,2264.75,Southeastern,B,SEAK
2008,Coho,573443,2264.96,Southeastern,A,SEAK
1986,Coho,776755,2276.01,Central,H,CI
1985,Sockeye,856063,2287.31,Southeastern,B,SEAK
2011,Chum,626404,2294.68,Southeastern,C,SEAK
2002,Chum,650178,2296.28,Westward,K,Kod
1992,Sockeye,798272,2316.65,Southeastern,A,SEAK
1998,Chum,721068,2318.84,Westward,M,SPen
1994,Chum,646868,2319.75,Southeastern,C,SEAK
1988,Coho,552100,2323.2,Southeastern,A,SEAK
1985,Chum,614545,2328.29,Southeastern,D,SEAK
1998,Coho,621637,2340.84,Southeastern,A,SEAK
1985,Coho,717559,2343.85,Southeastern,D,SEAK
2014,Coho,679244,2354.1,Southeastern,C,SEAK
2004,Chum,794660,2359.79,Westward,M,SPen
2001,Sockeye,821086,2363.21,Southeastern,A,SEAK
1998,Coho,677096,2378.19,Southeastern,B,SEAK
2011,Sockeye,927491,2391.18,Westward,M,WAK
2012,Pink,1474238,2393.47,Southeastern,C,SEAK
2008,Coho,550629,2396.97,Central,E,PWS
2014,Sockeye,936580,2403.3,Southeastern,B,SEAK
1986,Chum,542592,2404.47,Southeastern,A,SEAK
2006,Coho,764700,2407,Southeastern,D,SEAK
1993,Pink,1648377,2410.3,Westward,L,SPen
1987,Chum,682021,2419.51,Westward,K,Kod
2006,Pink,1284414,2420.68,Southeastern,C,SEAK
2011,Coho,889834,2422.8,Southeastern,D,SEAK
2014,Chum,636187,2431.44,A-Y-K,X,WAK
1992,Coho,619572,2434.61,Central,E,PWS
1996,Coho,755405,2445.74,Southeastern,B,SEAK
1993,Chum,838382,2446.8,Central,T,WAK
2006,Coho,691998,2463.23,Southeastern,A,SEAK
2015,Chum,771383,2466.6,Westward,K,Kod
2002,Coho,678225,2469.02,Southeastern,B,SEAK
1985,Sockeye,921502,2470.4,Westward,L,SPen
2001,Sockeye,899306,2473.35,Southeastern,B,SEAK
1989,Chum,802199,2474.81,A-Y-K,W,WAK
1985,Chum,784390,2483.86,A-Y-K,Y,WAK
2009,Coho,840144,2485.34,Southeastern,D,SEAK
1994,Chum,738856,2490.56,Westward,K,Kod
1991,Coho,641861,2507.31,Central,E,PWS
2004,Sockeye,936630,2507.69,Southeastern,A,SEAK
2009,Coho,834845,2517.93,Southeastern,B,SEAK
2001,Coho,758933,2519.99,Southeastern,A,SEAK
1987,Sockeye,803115,2520.23,Southeastern,A,SEAK
2011,Chum,824562,2525.04,Westward,K,Kod
1987,Chum,690984,2531.42,Southeastern,D,SEAK
1994,Chum,895032,2534.6,Central,T,WAK
1990,Sockeye,911607,2536.38,Central,E,PWS
1997,Coho,852751,2536.52,Southeastern,D,SEAK
1993,Coho,908426,2537.38,Southeastern,B,SEAK
2004,Coho,620121,2538.91,Central,E,PWS
1995,Coho,753397,2543.11,Southeastern,B,SEAK
1989,Sockeye,913084,2551.16,Southeastern,B,SEAK
2010,Chum,734903,2558.42,Westward,K,Kod
1992,Chum,684959,2562.79,Southeastern,C,SEAK
1987,Pink,1541615,2564.5,Southeastern,C,SEAK
2010,Chum,794279,2566.38,Westward,M,SPen
2007,Chum,728927,2570.51,Westward,K,Kod
2008,Coho,692290,2571.43,Southeastern,B,SEAK
1996,Chum,826631,2578.88,Central,T,WAK
1988,Sockeye,795841,2592.03,Westward,L,SPen
1992,Coho,782558,2593.03,A-Y-K,W,WAK
1999,Chum,840030,2593.1,Westward,M,SPen
2008,Chum,814138,2622.24,Westward,M,SPen
1992,Pink,1554073,2630.45,Westward,L,SPen
1994,Coho,781370,2634.92,Southeastern,C,SEAK
2007,Sockeye,834547,2635.01,Westward,L,SPen
2001,Coho,839898,2641.99,Southeastern,B,SEAK
1992,Chum,920624,2647.57,Central,T,WAK
2015,Pink,1978211,2650.69,Westward,L,SPen
2006,Sockeye,902709,2653.05,Westward,L,SPen
1989,Coho,767425,2654.33,Southeastern,A,SEAK
1996,Chum,794642,2654.35,Westward,M,SPen
1995,Sockeye,1030594,2667.89,Southeastern,B,SEAK
2000,Coho,896063,2674.44,Southeastern,D,SEAK
2008,Pink,1604247,2687.1,Southeastern,C,SEAK
2002,Coho,749979,2693.31,Southeastern,A,SEAK
2002,Sockeye,1036722,2695.66,Westward,M,SPen
1995,Chum,758545,2702.72,Central,E,PWS
2001,Chum,831949,2707.87,Central,T,WAK
2002,Chum,820257,2710.62,Westward,M,SPen
1986,Chum,860886,2711.4,A-Y-K,Y,WAK
2003,Chum,933031,2733.84,Central,T,WAK
1986,Pink,1834791,2743.66,Southeastern,C,SEAK
1998,Sockeye,1087552,2759.04,Westward,M,WAK
2010,Chum,1001223,2764.95,Central,T,WAK
2002,Coho,650518,2765.21,Central,E,PWS
1985,Chum,803487,2780.51,Central,H,CI
1995,Chum,979880,2816.37,Central,T,WAK
2013,Chum,795123,2825.73,Westward,K,Kod
2009,Pink,1900993,2829.48,Westward,M,WAK
1985,Coho,831003,2834.02,Southeastern,B,SEAK
2002,Chum,710109,2835.45,Southeastern,C,SEAK
2013,Coho,905334,2836.05,Southeastern,A,SEAK
1989,Sockeye,943499,2839.14,Southeastern,A,SEAK
2009,Chum,750286,2853.06,Southeastern,C,SEAK
1991,Coho,972070,2860.96,Southeastern,D,SEAK
1993,Coho,1130886,2877.57,Southeastern,D,SEAK
1999,Coho,1042333,2894.37,Southeastern,A,SEAK
2005,Coho,999006,2900.34,Southeastern,D,SEAK
2003,Sockeye,1055270,2905.24,Westward,M,SPen
1991,Chum,741967,2906.98,Southeastern,A,SEAK
1998,Sockeye,1054439,2920.25,Westward,L,SPen
2004,Coho,816949,2922.47,Southeastern,A,SEAK
1992,Coho,840645,2923.4,Southeastern,B,SEAK
2011,Chum,979187,2951.72,Westward,M,SPen
1990,Chum,1055409,2965.74,Central,T,WAK
1994,Coho,863986,2972.49,A-Y-K,W,WAK
1993,Chum,1048257,2976.13,Westward,M,SPen
1991,Chum,874853,2978.48,Southeastern,D,SEAK
2008,Coho,784796,2984.77,Southeastern,D,SEAK
2015,Chum,1095947,2999.91,Central,T,WAK
2013,Pink,2147167,3001.55,Central,H,CI
1991,Coho,956524,3001.6,Southeastern,B,SEAK
2007,Sockeye,1038173,3007.93,Southeastern,B,SEAK
2001,Sockeye,1151393,3008.03,Westward,M,WAK
1998,Pink,2011008,3010.86,Central,H,CI
1991,Sockeye,1154279,3014.35,Southeastern,B,SEAK
2000,Coho,714288,3033.06,Central,E,PWS
2012,Pink,1675608,3062.39,Southeastern,D,SEAK
1989,Chum,994231,3072.01,Westward,M,SPen
2006,Coho,763720,3095.15,Central,E,PWS
2012,Chum,866423,3095.74,Westward,K,Kod
1986,Chum,799123,3096.37,Southeastern,D,SEAK
1985,Chum,1068461,3101.28,Central,T,WAK
2010,Coho,880179,3101.57,Southeastern,D,SEAK
1996,Coho,1007426,3102.07,Southeastern,D,SEAK
2013,Chum,952544,3108.39,Westward,M,SPen
2013,Coho,1098566,3120.71,Southeastern,B,SEAK
1992,Chum,880129,3148.11,Southeastern,A,SEAK
2006,Pink,1876646,3167.99,Central,H,CI
1994,Pink,2171602,3168.5,Central,H,CI
2013,Chum,762569,3173.02,Southeastern,C,SEAK
2014,Coho,1007583,3177.76,Southeastern,B,SEAK
1991,Coho,885595,3180.57,Southeastern,A,SEAK
1996,Coho,943608,3231.27,Southeastern,A,SEAK
1989,Sockeye,1289536,3232.6,Westward,K,Kod
2001,Chum,933691,3232.94,Westward,M,SPen
1987,Sockeye,1209510,3245.79,Westward,M,WAK
1991,Chum,1029071,3258.82,Westward,K,Kod
2010,Sockeye,1287807,3259.8,Westward,M,SPen
2003,Sockeye,1100297,3261.19,Westward,L,SPen
1996,Pink,2207503,3261.3,Westward,M,SPen
2015,Chum,804051,3267.08,Southeastern,C,SEAK
1993,Coho,1167992,3274.94,Southeastern,A,SEAK
1997,Pink,2321371,3280.61,Westward,M,SPen
1999,Chum,913867,3281.58,Westward,K,Kod
1995,Chum,851077,3283.28,Southeastern,C,SEAK
1987,Chum,765797,3285.8,Southeastern,A,SEAK
2002,Sockeye,1050553,3286.18,Westward,L,SPen
2008,Pink,1902139,3290.47,Southeastern,D,SEAK
2013,Chum,1138233,3295.44,Central,T,WAK
2001,Coho,1160916,3320.81,Southeastern,D,SEAK
1995,Pink,2057998,3334.08,Westward,L,SPen
2009,Chum,955813,3348.53,Westward,K,Kod
2007,Pink,2019748,3351.15,Westward,L,SPen
1985,Coho,855866,3381.6,Southeastern,A,SEAK
1993,Chum,1186365,3385.79,Central,E,PWS
2005,Sockeye,1152133,3411.6,Westward,L,SPen
2002,Sockeye,1418241,3462.83,Westward,M,WAK
2008,Chum,908035,3465.48,Westward,K,Kod
2007,Chum,865588,3480.04,Southeastern,C,SEAK
1988,Chum,790356,3489.47,Southeastern,A,SEAK
1992,Coho,1123467,3494.88,Southeastern,D,SEAK
2010,Sockeye,1439656,3503.04,Westward,K,Kod
1986,Sockeye,1223089,3541.1,Westward,M,SPen
2008,Chum,1259761,3554.14,Central,T,WAK
2005,Chum,830327,3554.8,Southeastern,C,SEAK
1993,Chum,1123664,3558.11,Southeastern,A,SEAK
1989,Chum,1258808,3570.23,Central,T,WAK
1986,Sockeye,1288213,3574.56,Central,E,PWS
1991,Pink,3119362,3584.93,Southeastern,D,SEAK
2002,Pink,2170809,3589.76,Westward,M,SPen
1991,Chum,1289749,3597.76,Central,T,WAK
1989,Sockeye,1175316,3613.37,Central,E,PWS
1989,Sockeye,1159287,3614.8,Westward,L,SPen
1986,Chum,1227135,3618.92,Central,T,WAK
1998,Sockeye,1512583,3630.76,Central,H,CI
2005,Pink,2355670,3637.54,Central,H,CI
2008,Sockeye,1301040,3659.66,Central,E,PWS
1994,Sockeye,1383835,3678.62,Southeastern,B,SEAK
1990,Chum,1237945,3680.22,Westward,M,SPen
2004,Coho,1105140,3680.37,Southeastern,D,SEAK
1994,Coho,1167769,3680.41,Southeastern,B,SEAK
2006,Sockeye,1585630,3687.14,Westward,K,Kod
2008,Pink,2389958,3715.99,Westward,L,SPen
2000,Chum,1066653,3723.3,Westward,M,SPen
2003,Chum,1151885,3742.48,Westward,K,Kod
2009,Sockeye,1198105,3747.8,Westward,L,SPen
2009,Chum,1325250,3759.44,Central,T,WAK
2013,Coho,1303821,3768.33,Southeastern,D,SEAK
1995,Coho,1171124,3773.72,Southeastern,D,SEAK
1998,Coho,1142173,3777.05,Southeastern,D,SEAK
1999,Coho,1469487,3784.18,Southeastern,D,SEAK
2014,Sockeye,1429447,3784.23,Westward,M,SPen
1992,Sockeye,1277449,3797.88,Westward,L,SPen
2002,Pink,2441407,3830.12,Central,H,CI
1986,Chum,1134397,3833.09,Westward,K,Kod
1989,Pink,2393624,3838.86,Southeastern,D,SEAK
1995,Coho,1024283,3859.01,Southeastern,A,SEAK
1988,Chum,1036520,3863.17,Central,H,CI
2015,Sockeye,1552495,3873.19,Westward,L,SPen
2004,Chum,1121873,3899.15,Westward,K,Kod
2001,Chum,1053763,3900.31,Westward,K,Kod
1994,Sockeye,1515320,3946.84,Central,E,PWS
2011,Chum,1202911,3959.44,Southeastern,D,SEAK
1995,Pink,2982154,3959.96,Central,H,CI
1985,Sockeye,1842731,3962,Westward,K,Kod
1995,Sockeye,1523464,3970.23,Central,E,PWS
1985,Sockeye,1450171,3970.25,Central,E,PWS
2003,Sockeye,1483638,3977.32,Westward,M,WAK
1996,Coho,1101633,3982.38,A-Y-K,W,WAK
1989,Chum,1001783,4010.23,Central,E,PWS
1992,Chum,1316709,4014.51,Westward,M,SPen
1990,Pink,2865864,4027.55,Westward,M,SPen
1988,Sockeye,1473651,4034.12,Westward,M,SPen
2006,Chum,1186362,4034.66,Westward,M,SPen
1997,Pink,2885557,4034.95,Central,H,CI
1990,Chum,967384,4042.28,Central,E,PWS
1994,Chum,1058227,4071.83,Central,E,PWS
1992,Sockeye,1533023,4073.66,Southeastern,B,SEAK
2010,Sockeye,1379785,4073.68,Westward,L,SPen
1995,Coho,965017,4096.83,Central,E,PWS
1989,Chum,1253450,4103.2,A-Y-K,Y,WAK
1999,Sockeye,1783804,4107.65,Westward,M,WAK
2006,Chum,1082132,4128.41,Westward,K,Kod
2005,Chum,1397086,4131.15,Central,T,WAK
1985,Chum,1348726,4141.56,Westward,M,SPen
2002,Coho,1186528,4155.76,Southeastern,D,SEAK
2000,Pink,2729994,4158.17,Southeastern,A,SEAK
1986,Chum,1228810,4159.71,Central,H,CI
1986,Coho,1299766,4161.51,Southeastern,D,SEAK
1988,Sockeye,1532431,4182.75,Westward,M,WAK
2012,Chum,932651,4212.16,Southeastern,C,SEAK
1988,Chum,1309633,4212.24,A-Y-K,Y,WAK
2000,Sockeye,1431540,4228.36,Central,E,PWS
1987,Sockeye,1449753,4330.67,Westward,M,SPen
2000,Pink,2767748,4341.32,Southeastern,C,SEAK
1986,Coho,1261946,4353.03,Southeastern,B,SEAK
1986,Pink,2709626,4375.96,Central,H,CI
1996,Sockeye,1543134,4389.24,Westward,M,SPen
2000,Sockeye,1581086,4420.76,Central,H,CI
1987,Chum,1375887,4425.63,Westward,M,SPen
2000,Chum,1194448,4427.21,Westward,K,Kod
1987,Chum,1529142,4484.69,Central,T,WAK
1997,Chum,1059830,4490.31,Southeastern,C,SEAK
2009,Sockeye,1728360,4493.43,Westward,K,Kod
1988,Chum,1446618,4515.72,A-Y-K,W,WAK
1992,Coho,1198910,4551.29,Southeastern,A,SEAK
2000,Pink,3562866,4564.18,Westward,M,SPen
2004,Pink,2876094,4570.79,Central,H,CI
1987,Chum,1125934,4587.77,Southeastern,B,SEAK
2008,Sockeye,1821656,4599.07,Westward,K,Kod
1994,Sockeye,1618973,4602.07,Westward,L,SPen
1989,Sockeye,1726940,4609.72,Westward,M,WAK
1996,Sockeye,1640271,4617.93,Southeastern,B,SEAK
2009,Sockeye,1725481,4618.67,Westward,M,SPen
1997,Sockeye,1660126,4622.09,Southeastern,B,SEAK
1991,Chum,1588791,4625.17,Westward,M,SPen
1988,Chum,1469715,4626.71,Central,T,WAK
1998,Chum,1271950,4636.72,Central,E,PWS
1993,Sockeye,1697351,4652.69,Westward,L,SPen
1994,Coho,1058175,4689.29,Central,E,PWS
1996,Chum,1049422,4690.79,Southeastern,C,SEAK
2002,Sockeye,1831014,4693.54,Westward,K,Kod
1998,Sockeye,1717275,4701.58,Central,E,PWS
1991,Sockeye,1734544,4703.4,Central,E,PWS
1996,Pink,3390544,4718.32,Southeastern,A,SEAK
1985,Coho,1024553,4724.22,Central,E,PWS
1992,Chum,1427780,4740.63,Southeastern,D,SEAK
1993,Sockeye,1851133,4803.59,Central,E,PWS
1992,Sockeye,1771612,4807.16,Central,E,PWS
1988,Pink,2997159,4864.1,Westward,L,SPen
1991,Chum,1369216,4869.26,Southeastern,B,SEAK
1985,Chum,1121229,4872.77,Southeastern,A,SEAK
1996,Pink,3353878,4886.34,Southeastern,D,SEAK
2005,Chum,1256247,4899.53,Southeastern,A,SEAK
1985,Chum,1297472,4910.95,Central,E,PWS
2014,Sockeye,1971340,4922.97,Westward,M,WAK
2000,Chum,1218114,4937.87,Southeastern,C,SEAK
2004,Sockeye,1892525,4979.05,Central,E,PWS
1995,Pink,3374322,4997.92,Southeastern,D,SEAK
2006,Sockeye,1851491,5009.39,Westward,M,SPen
2001,Chum,1260954,5013.74,Southeastern,C,SEAK
2001,Sockeye,1511587,5021.46,Westward,L,SPen
1996,Sockeye,1911126,5037.62,Westward,M,WAK
2000,Sockeye,1970364,5048.37,Westward,M,WAK
1992,Pink,3455995,5091.52,Southeastern,D,SEAK
1987,Pink,3242481,5097.28,Southeastern,A,SEAK
1986,Sockeye,1645834,5105.12,Westward,L,SPen
1987,Sockeye,1793820,5111.28,Westward,K,Kod
2008,Sockeye,2006184,5119.01,Westward,M,WAK
1985,Chum,1264102,5136.12,Southeastern,B,SEAK
1993,Sockeye,1951393,5147.07,Southeastern,B,SEAK
2007,Sockeye,2014208,5174.75,Westward,K,Kod
1995,Chum,1522810,5176.6,Westward,K,Kod
1995,Sockeye,1724045,5226.44,Westward,L,SPen
2011,Sockeye,1919235,5229.3,Westward,M,SPen
1994,Sockeye,2107233,5234.07,Westward,M,SPen
1989,Chum,1157272,5254.04,Southeastern,B,SEAK
2014,Chum,1516962,5272.61,Central,E,PWS
1985,Sockeye,2144416,5291.94,Westward,M,SPen
1987,Sockeye,1742059,5293.72,Central,E,PWS
2009,Chum,1684944,5297.95,Westward,M,SPen
2005,Sockeye,1988771,5325.09,Central,E,PWS
2007,Chum,1939714,5332.85,Central,T,WAK
1998,Pink,3471269,5375.15,Southeastern,A,SEAK
2014,Pink,3189879,5410.49,Southeastern,D,SEAK
2009,Pink,3814354,5436.23,Southeastern,D,SEAK
2014,Coho,1595357,5442.87,Southeastern,D,SEAK
2009,Sockeye,1919185,5448.42,Central,E,PWS
2004,Chum,1471947,5449,Southeastern,C,SEAK
2000,Pink,3600089,5458.94,Southeastern,D,SEAK
2012,Sockeye,2022630,5465.15,Westward,M,SPen
2001,Sockeye,2047600,5471.07,Central,H,CI
1996,Pink,3486930,5472.57,Westward,K,Kod
1995,Chum,1728321,5490.81,Westward,M,SPen
1999,Sockeye,2036707,5526.04,Central,E,PWS
2009,Pink,3913548,5529.65,Southeastern,C,SEAK
2008,Sockeye,2249150,5560.62,Westward,M,SPen
2012,Sockeye,1800121,5563.87,Westward,L,SPen
2006,Sockeye,2428080,5564,Central,H,CI
1997,Sockeye,2154956,5600.94,Westward,M,WAK
2000,Sockeye,2006487,5610.2,Westward,M,SPen
1992,Pink,3310644,5626.35,Westward,K,Kod
1995,Pink,3827093,5645.86,Southeastern,C,SEAK
2012,Sockeye,2239301,5664.9,Westward,K,Kod
2004,Sockeye,2206683,5687.08,Westward,M,SPen
2006,Pink,2858795,5692.53,Southeastern,B,SEAK
1998,Sockeye,2183776,5703.87,Westward,M,SPen
2010,Sockeye,2045144,5711.55,Central,E,PWS
1986,Chum,1749651,5726.41,Westward,M,SPen
1988,Chum,1426976,5757.39,Westward,K,Kod
1995,Chum,1492531,5800.8,Southeastern,A,SEAK
2014,Chum,1579253.8,5857.06,Southeastern,D,SEAK
1991,Sockeye,2392882,5863.23,Westward,M,WAK
2010,Sockeye,2233550,5875.21,Westward,M,WAK
1991,Sockeye,1899294,5882.1,Westward,L,SPen
1997,Sockeye,2281566,5901.18,Westward,M,SPen
1997,Sockeye,2506463,5971.06,Westward,K,Kod
1998,Chum,1469067,5995.92,Southeastern,A,SEAK
2001,Chum,1592578.82,6015.26,Southeastern,A,SEAK
2013,Sockeye,2242691,6037.84,Westward,M,SPen
1991,Sockeye,2319957,6040.25,Westward,M,SPen
2006,Sockeye,2379945,6052.63,Westward,M,WAK
2007,Sockeye,2450221,6093.88,Westward,M,SPen
2011,Sockeye,2269302,6114.39,Westward,K,Kod
1990,Sockeye,2427807,6117.81,Westward,M,WAK
1994,Coho,1847811,6119.93,Southeastern,D,SEAK
2003,Pink,3809197,6173.65,Southeastern,D,SEAK
2006,Chum,1342632,6174.57,Southeastern,C,SEAK
1991,Sockeye,2507889,6189.78,Central,H,CI
1986,Pink,4031487,6192.19,Westward,M,SPen
2000,Sockeye,1775225,6198.89,Westward,L,SPen
2006,Chum,2243659,6262.71,Central,T,WAK
1990,Sockeye,2093650,6264.01,Westward,L,SPen
2001,Sockeye,2263274,6302.34,Central,E,PWS
2001,Pink,4158353,6304.82,Southeastern,D,SEAK
1998,Chum,1599217,6319.12,Southeastern,C,SEAK
1994,Chum,1859423,6332.04,Southeastern,A,SEAK
1987,Sockeye,1898838,6351.07,Westward,L,SPen
2009,Sockeye,2340089,6374.64,Central,H,CI
2004,Sockeye,2437623,6391.52,Westward,M,WAK
