Source,Year,Region,Species,avg_wt
ADFG,1985,CI,Chum,3.4605538110759726
ADFG,1986,CI,Chum,3.385153115615921
ADFG,1987,CI,Chum,3.3887818851986196
ADFG,1988,CI,Chum,3.7270578474124956
ADFG,1989,CI,Chum,3.3268726402859037
ADFG,1990,CI,Chum,3.2303002473015363
ADFG,1991,CI,Chum,3.0088889908226824
ADFG,1992,CI,Chum,3.1302612750005037
ADFG,1993,CI,Chum,2.599807634332965
ADFG,1994,CI,Chum,3.1239932212727477
ADFG,1995,CI,Chum,3.2570983244577216
ADFG,1996,CI,Chum,3.4591548621745787
ADFG,1997,CI,Chum,3.325456049299679
ADFG,1998,CI,Chum,3.2991579258383807
ADFG,1999,CI,Chum,3.618803854475649
ADFG,2000,CI,Chum,3.753953875532488
ADFG,2001,CI,Chum,3.706976130818937
ADFG,2002,CI,Chum,3.5868612781941764
ADFG,2003,CI,Chum,3.1564894431473784
ADFG,2004,CI,Chum,3.5671687394615637
ADFG,2005,CI,Chum,3.6388559924206536
ADFG,2006,CI,Chum,3.615835734238121
ADFG,2007,CI,Chum,3.3113333501272137
ADFG,2008,CI,Chum,3.647227153493548
ADFG,2009,CI,Chum,3.4100960222970262
ADFG,2010,CI,Chum,3.2818072255733886
ADFG,2011,CI,Chum,3.025400590539021
ADFG,2012,CI,Chum,3.6633160913215206
ADFG,2013,CI,Chum,3.3710706044986662
ADFG,2014,CI,Chum,3.338822603907172
ADFG,2015,CI,Chum,2.9791364658515223
ADFG,1985,CI,Pink,1.580242041068806
ADFG,1986,CI,Pink,1.6149682649930286
ADFG,1987,CI,Pink,1.5841966411427837
ADFG,1988,CI,Pink,1.4853553637534058
ADFG,1989,CI,Pink,1.4009123051275945
ADFG,1990,CI,Pink,1.4268008542153339
ADFG,1991,CI,Pink,1.1928135959764106
ADFG,1992,CI,Pink,1.6259467788472577
ADFG,1993,CI,Pink,1.2491165055365654
ADFG,1994,CI,Pink,1.459061098672777
ADFG,1995,CI,Pink,1.327885816761978
ADFG,1996,CI,Pink,1.4164573044883035
ADFG,1997,CI,Pink,1.3983262157011627
ADFG,1998,CI,Pink,1.4971894691617338
ADFG,1999,CI,Pink,1.143382035099853
ADFG,2000,CI,Pink,1.1945927340269389
ADFG,2001,CI,Pink,1.4158966489590121
ADFG,2002,CI,Pink,1.568816670059519
ADFG,2003,CI,Pink,1.4745693349496947
ADFG,2004,CI,Pink,1.5892352614344316
ADFG,2005,CI,Pink,1.5441636561997223
ADFG,2006,CI,Pink,1.6881127287725015
ADFG,2007,CI,Pink,1.5188210995036548
ADFG,2008,CI,Pink,1.643298352422803
ADFG,2009,CI,Pink,1.4143488322465523
ADFG,2010,CI,Pink,1.7900723326988974
ADFG,2011,CI,Pink,1.3178351256287741
ADFG,2012,CI,Pink,1.620745230918172
ADFG,2013,CI,Pink,1.3979117600074888
ADFG,2014,CI,Pink,1.6396890149010055
ADFG,2015,CI,Pink,1.4273541133735246
ADFG,1985,CI,Sockeye,2.533358101938174
ADFG,1986,CI,Sockeye,2.587062381750322
ADFG,1987,CI,Sockeye,3.02996211709999
ADFG,1988,CI,Sockeye,2.964687574146185
ADFG,1989,CI,Sockeye,2.96446769434448
ADFG,1990,CI,Sockeye,2.8491864808101837
ADFG,1991,CI,Sockeye,2.4681235892019147
ADFG,1992,CI,Sockeye,2.9688743497659686
ADFG,1993,CI,Sockeye,2.6353681599466965
ADFG,1994,CI,Sockeye,2.5577121549189936
ADFG,1995,CI,Sockeye,2.5219531029786646
ADFG,1996,CI,Sockeye,2.802310641190132
ADFG,1997,CI,Sockeye,2.917712640366487
ADFG,1998,CI,Sockeye,2.4003707565138575
ADFG,1999,CI,Sockeye,2.5016426130930114
ADFG,2000,CI,Sockeye,2.796027540563891
ADFG,2001,CI,Sockeye,2.6719427622582534
ADFG,2002,CI,Sockeye,2.8600720555165995
ADFG,2003,CI,Sockeye,2.6141408077209105
ADFG,2004,CI,Sockeye,2.7370557910883746
ADFG,2005,CI,Sockeye,2.7142810779036175
ADFG,2006,CI,Sockeye,2.2915225198510756
ADFG,2007,CI,Sockeye,2.774048914183738
ADFG,2008,CI,Sockeye,2.6097381487363096
ADFG,2009,CI,Sockeye,2.724101519215722
ADFG,2010,CI,Sockeye,2.77529665090562
ADFG,2011,CI,Sockeye,2.896455145007187
ADFG,2012,CI,Sockeye,3.041772142782553
ADFG,2013,CI,Sockeye,2.81680151997166
ADFG,2014,CI,Sockeye,2.7380447452413934
ADFG,2015,CI,Sockeye,2.3645563507803744
ADFG,1985,Kod,Chum,3.5793962721441557
ADFG,1986,Kod,Chum,3.378966975406317
ADFG,1987,Kod,Chum,3.5475593860013106
ADFG,1988,Kod,Chum,4.034678929428385
ADFG,1989,Kod,Chum,3.967053875425596
ADFG,1990,Kod,Chum,3.487217654694937
ADFG,1991,Kod,Chum,3.166759144898651
ADFG,1992,Kod,Chum,3.28957456232645
ADFG,1993,Kod,Chum,2.7163280534257077
ADFG,1994,Kod,Chum,3.3708327468410624
ADFG,1995,Kod,Chum,3.399373526572586
ADFG,1996,Kod,Chum,3.7045081296402214
ADFG,1997,Kod,Chum,3.626018822634054
ADFG,1998,Kod,Chum,3.5363712572956043
ADFG,1999,Kod,Chum,3.5908726324508926
ADFG,2000,Kod,Chum,3.7064903620752014
ADFG,2001,Kod,Chum,3.7013161403465484
ADFG,2002,Kod,Chum,3.531771299551815
ADFG,2003,Kod,Chum,3.2490048919814045
ADFG,2004,Kod,Chum,3.475571655615208
ADFG,2005,Kod,Chum,3.5463047325813983
ADFG,2006,Kod,Chum,3.8150706198504434
ADFG,2007,Kod,Chum,3.526429944287974
ADFG,2008,Kod,Chum,3.816460819241549
ADFG,2009,Kod,Chum,3.5033317186520794
ADFG,2010,Kod,Chum,3.481302974678291
ADFG,2011,Kod,Chum,3.0622803379248618
ADFG,2012,Kod,Chum,3.5730122584465094
ADFG,2013,Kod,Chum,3.553827521025049
ADFG,2014,Kod,Chum,3.4451112629608724
ADFG,2015,Kod,Chum,3.197633341673332
ADFG,1985,Kod,Pink,1.655130149662739
ADFG,1986,Kod,Pink,1.6585316409047404
ADFG,1987,Kod,Pink,1.6360943574515103
ADFG,1988,Kod,Pink,1.713697885761439
ADFG,1989,Kod,Pink,1.3536589225338616
ADFG,1990,Kod,Pink,1.4411682719978502
ADFG,1991,Kod,Pink,1.323139480813402
ADFG,1992,Kod,Pink,1.6994729726300986
ADFG,1993,Kod,Pink,1.4188049061389054
ADFG,1994,Kod,Pink,1.7291282494079065
ADFG,1995,Kod,Pink,1.5920135374878508
ADFG,1996,Kod,Pink,1.5694522115442524
ADFG,1997,Kod,Pink,1.532102827206267
ADFG,1998,Kod,Pink,1.681093658392206
ADFG,1999,Kod,Pink,1.386189315488442
ADFG,2000,Kod,Pink,1.4849048547166996
ADFG,2001,Kod,Pink,1.5616162649639092
ADFG,2002,Kod,Pink,1.670728616059742
ADFG,2003,Kod,Pink,1.6103057921474973
ADFG,2004,Kod,Pink,1.651853781358576
ADFG,2005,Kod,Pink,1.5470049639018961
ADFG,2006,Kod,Pink,1.6799868570223495
ADFG,2007,Kod,Pink,1.649006108985435
ADFG,2008,Kod,Pink,1.6796597431575138
ADFG,2009,Kod,Pink,1.5024528082158588
ADFG,2010,Kod,Pink,1.6467575262502718
ADFG,2011,Kod,Pink,1.4561374783227516
ADFG,2012,Kod,Pink,1.624473907825208
ADFG,2013,Kod,Pink,1.4345221281667047
ADFG,2014,Kod,Pink,1.5902487869140967
ADFG,2015,Kod,Pink,1.50412607102849
ADFG,1985,Kod,Sockeye,2.1500696520544778
ADFG,1986,Kod,Sockeye,2.636904263391184
ADFG,1987,Kod,Sockeye,2.849382881225541
ADFG,1988,Kod,Sockeye,2.6007671929858334
ADFG,1989,Kod,Sockeye,2.506793141098814
ADFG,1990,Kod,Sockeye,2.3603638208698374
ADFG,1991,Kod,Sockeye,2.3190230554866
ADFG,1992,Kod,Sockeye,2.577643246189847
ADFG,1993,Kod,Sockeye,2.3262222532799597
ADFG,1994,Kod,Sockeye,2.2602508896067666
ADFG,1995,Kod,Sockeye,2.3174681327690823
ADFG,1996,Kod,Sockeye,2.5772102390355687
ADFG,1997,Kod,Sockeye,2.3822653675717533
ADFG,1998,Kod,Sockeye,2.1939767840269866
ADFG,1999,Kod,Sockeye,2.387065105800337
ADFG,2000,Kod,Sockeye,2.6009559375544047
ADFG,2001,Kod,Sockeye,2.5136216731610554
ADFG,2002,Kod,Sockeye,2.563355605145564
ADFG,2003,Kod,Sockeye,2.4319382750797574
ADFG,2004,Kod,Sockeye,2.4001928235580503
ADFG,2005,Kod,Sockeye,2.4948522442576926
ADFG,2006,Kod,Sockeye,2.3253470229498685
ADFG,2007,Kod,Sockeye,2.569123943505338
ADFG,2008,Kod,Sockeye,2.524664371319283
ADFG,2009,Kod,Sockeye,2.5998229535513433
ADFG,2010,Kod,Sockeye,2.433247942564057
ADFG,2011,Kod,Sockeye,2.694392372632642
ADFG,2012,Kod,Sockeye,2.5297626357510667
ADFG,2013,Kod,Sockeye,2.6191589428719206
ADFG,2014,Kod,Sockeye,2.37346528215112
ADFG,2015,Kod,Sockeye,2.2070314073221566
ADFG,1985,PWS,Chum,3.785014243081932
ADFG,1986,PWS,Chum,3.7833362456066695
ADFG,1987,PWS,Chum,3.5236928267657976
ADFG,1988,PWS,Chum,3.883296776100594
ADFG,1989,PWS,Chum,4.003092486097288
ADFG,1990,PWS,Chum,4.178568179750751
ADFG,1991,PWS,Chum,4.093255866099381
ADFG,1992,PWS,Chum,3.5276455247984306
ADFG,1993,PWS,Chum,2.8539193249969443
ADFG,1994,PWS,Chum,3.8477850215501967
ADFG,1995,PWS,Chum,3.5630318570421005
ADFG,1996,PWS,Chum,3.9253997629731323
ADFG,1997,PWS,Chum,3.9032764560592637
ADFG,1998,PWS,Chum,3.6453634183733636
ADFG,1999,PWS,Chum,3.7385631422625205
ADFG,2000,PWS,Chum,3.644762188238862
ADFG,2001,PWS,Chum,3.438610153700437
ADFG,2002,PWS,Chum,3.74226506338651
ADFG,2003,PWS,Chum,2.8928314710392797
ADFG,2004,PWS,Chum,3.409362576169523
ADFG,2005,PWS,Chum,3.569180749828649
ADFG,2006,PWS,Chum,3.952153943472162
ADFG,2007,PWS,Chum,3.1428712726329873
ADFG,2008,PWS,Chum,3.517313861825976
ADFG,2009,PWS,Chum,3.407352670990039
ADFG,2010,PWS,Chum,3.0846488187635908
ADFG,2011,PWS,Chum,3.357339287812904
ADFG,2012,PWS,Chum,3.231432666692153
ADFG,2013,PWS,Chum,3.3802396662850107
ADFG,2014,PWS,Chum,3.475769333707766
ADFG,2015,PWS,Chum,2.804116284438359
ADFG,1985,PWS,Pink,1.5933675187635654
ADFG,1986,PWS,Pink,1.3906333336659142
ADFG,1987,PWS,Pink,1.5794662473404093
ADFG,1988,PWS,Pink,1.581072310334688
ADFG,1989,PWS,Pink,1.5539365743194904
ADFG,1990,PWS,Pink,1.3507812971774056
ADFG,1991,PWS,Pink,1.1493145343892879
ADFG,1992,PWS,Pink,1.5421663897995581
ADFG,1993,PWS,Pink,1.2974195713073395
ADFG,1994,PWS,Pink,1.4148865184394608
ADFG,1995,PWS,Pink,1.617377926280674
ADFG,1996,PWS,Pink,1.6067024476970388
ADFG,1997,PWS,Pink,1.7010761067561502
ADFG,1998,PWS,Pink,1.6506377467585736
ADFG,1999,PWS,Pink,1.340090692272503
ADFG,2000,PWS,Pink,1.5503716446900244
ADFG,2001,PWS,Pink,1.537289464345477
ADFG,2002,PWS,Pink,1.5748155064255154
ADFG,2003,PWS,Pink,1.6145850501112005
ADFG,2004,PWS,Pink,1.6856612904507549
ADFG,2005,PWS,Pink,1.5629588920473207
ADFG,2006,PWS,Pink,1.634788285959935
ADFG,2007,PWS,Pink,1.5254772228001872
ADFG,2008,PWS,Pink,1.5372393025933324
ADFG,2009,PWS,Pink,1.3616338996313053
ADFG,2010,PWS,Pink,1.630271331224482
ADFG,2011,PWS,Pink,1.356236414566363
ADFG,2012,PWS,Pink,1.7837488655288178
ADFG,2013,PWS,Pink,1.2579495943193848
ADFG,2014,PWS,Pink,1.5156027086748214
ADFG,2015,PWS,Pink,1.524396066251248
ADFG,1985,PWS,Sockeye,2.7377805789799963
ADFG,1986,PWS,Sockeye,2.7748206236080524
ADFG,1987,PWS,Sockeye,3.0387719359677257
ADFG,1988,PWS,Sockeye,2.790199778746665
ADFG,1989,PWS,Sockeye,3.074381698198612
ADFG,1990,PWS,Sockeye,2.782317380186857
ADFG,1991,PWS,Sockeye,2.7116060474683836
ADFG,1992,PWS,Sockeye,2.713438382670698
ADFG,1993,PWS,Sockeye,2.5949459061018305
ADFG,1994,PWS,Sockeye,2.6046247657260513
ADFG,1995,PWS,Sockeye,2.606054360326204
ADFG,1996,PWS,Sockeye,2.8813718047245187
ADFG,1997,PWS,Sockeye,2.8695008886967384
ADFG,1998,PWS,Sockeye,2.737814269700543
ADFG,1999,PWS,Sockeye,2.7132228641625917
ADFG,2000,PWS,Sockeye,2.9537141819299495
ADFG,2001,PWS,Sockeye,2.784612026648121
ADFG,2002,PWS,Sockeye,2.8964781065758034
ADFG,2003,PWS,Sockeye,2.7679293521258828
ADFG,2004,PWS,Sockeye,2.630903158478752
ADFG,2005,PWS,Sockeye,2.6775782631585034
ADFG,2006,PWS,Sockeye,2.536315097518282
ADFG,2007,PWS,Sockeye,2.891577190160194
ADFG,2008,PWS,Sockeye,2.812872778700117
ADFG,2009,PWS,Sockeye,2.838923814014803
ADFG,2010,PWS,Sockeye,2.7927373329213006
ADFG,2011,PWS,Sockeye,2.8035122460232293
ADFG,2012,PWS,Sockeye,3.074957394450781
ADFG,2013,PWS,Sockeye,2.792493691700973
ADFG,2014,PWS,Sockeye,2.727236973983514
ADFG,2015,PWS,Sockeye,2.480301506071497
ADFG,1985,SEAK,Chum,4.092523181017868
ADFG,1986,SEAK,Chum,4.004955654838015
ADFG,1987,SEAK,Chum,4.018655498988854
