Source,Year,Region,Species,avg_wt
ADFG,1988,SEAK,Chum,4.091222012482202
ADFG,1989,SEAK,Chum,4.351309621157099
ADFG,1990,SEAK,Chum,0.002919556111845015
ADFG,1991,SEAK,Chum,3.604606896435956
ADFG,1992,SEAK,Chum,3.6307860909973937
ADFG,1993,SEAK,Chum,3.196173287122757
ADFG,1994,SEAK,Chum,3.458454575436916
ADFG,1995,SEAK,Chum,3.6827338855605625
ADFG,1996,SEAK,Chum,3.803597494840155
ADFG,1997,SEAK,Chum,4.078767753947086
ADFG,1998,SEAK,Chum,4.0122151333983425
ADFG,1999,SEAK,Chum,4.274104255514659
ADFG,2000,SEAK,Chum,4.248222758943909
ADFG,2001,SEAK,Chum,4.030246432557207
ADFG,2002,SEAK,Chum,4.247069117440131
ADFG,2003,SEAK,Chum,3.2605101396253713
ADFG,2004,SEAK,Chum,3.6762651876673376
ADFG,2005,SEAK,Chum,4.0228236974389855
ADFG,2006,SEAK,Chum,4.234442424154048
ADFG,2007,SEAK,Chum,3.731528504578283
ADFG,2008,SEAK,Chum,3.9128572286552075
ADFG,2009,SEAK,Chum,3.34737225795681
ADFG,2010,SEAK,Chum,3.7948665772146986
ADFG,2011,SEAK,Chum,3.4725425632600664
ADFG,2012,SEAK,Chum,4.139929128855765
ADFG,2013,SEAK,Chum,3.548903940134824
ADFG,2014,SEAK,Chum,4.124994266158744
ADFG,2015,SEAK,Chum,3.7184694465495562
ADFG,1985,SEAK,Pink,1.4448035223554982
ADFG,1986,SEAK,Pink,1.5090418867581517
ADFG,1987,SEAK,Pink,1.6775614853164589
ADFG,1988,SEAK,Pink,1.482638512765319
ADFG,1989,SEAK,Pink,1.5592556924166572
ADFG,1990,SEAK,Pink,0.02305573775739325
ADFG,1991,SEAK,Pink,1.228481793506314
ADFG,1992,SEAK,Pink,1.4975017516940194
ADFG,1993,SEAK,Pink,1.3495184500347734
ADFG,1994,SEAK,Pink,1.3698831688455655
ADFG,1995,SEAK,Pink,1.4443502378563462
ADFG,1996,SEAK,Pink,1.3605737374923954
ADFG,1997,SEAK,Pink,1.7445856501402717
ADFG,1998,SEAK,Pink,1.5719164944062363
ADFG,1999,SEAK,Pink,1.3300900762308392
ADFG,2000,SEAK,Pink,1.5466352155466045
ADFG,2001,SEAK,Pink,1.4915234476344088
ADFG,2002,SEAK,Pink,1.5074917704784276
ADFG,2003,SEAK,Pink,1.594043274581557
ADFG,2004,SEAK,Pink,1.645492913640947
ADFG,2005,SEAK,Pink,1.5878710711905775
ADFG,2006,SEAK,Pink,1.8227937822638116
ADFG,2007,SEAK,Pink,1.631776894146583
ADFG,2008,SEAK,Pink,1.6699032092133195
ADFG,2009,SEAK,Pink,1.433694220925566
ADFG,2010,SEAK,Pink,1.9251016199848427
ADFG,2011,SEAK,Pink,1.6838308773235875
ADFG,2012,SEAK,Pink,1.621391188011981
ADFG,2013,SEAK,Pink,1.4595280149204526
ADFG,2014,SEAK,Pink,1.6031921510649654
ADFG,2015,SEAK,Pink,1.6520609630259657
ADFG,1985,SEAK,Sockeye,2.804372111291276
ADFG,1986,SEAK,Sockeye,2.9101154274752874
ADFG,1987,SEAK,Sockeye,3.0302449632253934
ADFG,1988,SEAK,Sockeye,2.7489165780505456
ADFG,1989,SEAK,Sockeye,2.9215074278603828
ADFG,1990,SEAK,Sockeye,0.01607031431725625
ADFG,1991,SEAK,Sockeye,2.7052629283504195
ADFG,1992,SEAK,Sockeye,2.749857299407221
ADFG,1993,SEAK,Sockeye,2.659547596961416
ADFG,1994,SEAK,Sockeye,2.7049027184659993
ADFG,1995,SEAK,Sockeye,2.625788782124299
ADFG,1996,SEAK,Sockeye,2.9038147785165482
ADFG,1997,SEAK,Sockeye,2.8240862583131645
ADFG,1998,SEAK,Sockeye,2.7419809852867187
ADFG,1999,SEAK,Sockeye,2.6763502278738383
ADFG,2000,SEAK,Sockeye,2.7508988562968746
ADFG,2001,SEAK,Sockeye,2.8185698478140013
ADFG,2002,SEAK,Sockeye,2.854893129988703
ADFG,2003,SEAK,Sockeye,2.7671507503822053
ADFG,2004,SEAK,Sockeye,2.6833560463709114
ADFG,2005,SEAK,Sockeye,2.566227255906234
ADFG,2006,SEAK,Sockeye,2.5848596471230505
ADFG,2007,SEAK,Sockeye,2.9038976229550366
ADFG,2008,SEAK,Sockeye,2.881146545282855
ADFG,2009,SEAK,Sockeye,2.7068244200101756
ADFG,2010,SEAK,Sockeye,2.679401214549066
ADFG,2011,SEAK,Sockeye,2.756843250761434
ADFG,2012,SEAK,Sockeye,2.8415174615553442
ADFG,2013,SEAK,Sockeye,2.7332839502119644
ADFG,2014,SEAK,Sockeye,2.64933200078803
ADFG,2015,SEAK,Sockeye,2.5139163436417844
ADFG,1985,SPen,Chum,3.067710463708075
ADFG,1986,SPen,Chum,3.279919804432456
ADFG,1987,SPen,Chum,3.2290832306599215
ADFG,1988,SPen,Chum,3.4291328053993
ADFG,1989,SPen,Chum,3.0902089159566404
ADFG,1990,SPen,Chum,2.9690592984245487
ADFG,1991,SPen,Chum,2.9112972398313057
ADFG,1992,SPen,Chum,3.078143774251175
ADFG,1993,SPen,Chum,2.8275687094925153
ADFG,1994,SPen,Chum,3.061038995930734
ADFG,1995,SPen,Chum,3.208528996930225
ADFG,1996,SPen,Chum,3.285605215759563
ADFG,1997,SPen,Chum,3.198618192858537
ADFG,1998,SPen,Chum,3.2174989177285473
ADFG,1999,SPen,Chum,3.1366870379869205
ADFG,2000,SPen,Chum,3.529913018583542
ADFG,2001,SPen,Chum,3.498747234469327
ADFG,2002,SPen,Chum,3.309381629965616
ADFG,2003,SPen,Chum,3.099744819668777
ADFG,2004,SPen,Chum,2.9698490250451166
ADFG,2005,SPen,Chum,2.993218015187919
ADFG,2006,SPen,Chum,3.396728504669902
ADFG,2007,SPen,Chum,3.2736147347414812
ADFG,2008,SPen,Chum,3.3271256508540117
ADFG,2009,SPen,Chum,3.1781696318422723
ADFG,2010,SPen,Chum,3.3287026536629623
ADFG,2011,SPen,Chum,3.0386324868462147
ADFG,2012,SPen,Chum,3.4466002960686155
ADFG,2013,SPen,Chum,3.29672264514329
ADFG,2014,SPen,Chum,3.102646118057575
ADFG,2015,SPen,Chum,2.852065037778281
ADFG,1985,SPen,Pink,1.8435906170662475
ADFG,1986,SPen,Pink,1.5537001144783966
ADFG,1987,SPen,Pink,1.5971212047293708
ADFG,1988,SPen,Pink,1.619300689913536
ADFG,1989,SPen,Pink,1.7019126082424798
ADFG,1990,SPen,Pink,1.401577693777753
ADFG,1991,SPen,Pink,1.413368715262971
ADFG,1992,SPen,Pink,1.5421725664775685
ADFG,1993,SPen,Pink,1.5141946380265372
ADFG,1994,SPen,Pink,1.5293110458982266
ADFG,1995,SPen,Pink,1.6314566079148873
ADFG,1996,SPen,Pink,1.4623059362731168
ADFG,1997,SPen,Pink,1.4352003062731025
ADFG,1998,SPen,Pink,1.5859628559184116
ADFG,1999,SPen,Pink,1.3724965780740712
ADFG,2000,SPen,Pink,1.2780930760499434
ADFG,2001,SPen,Pink,1.6172425620595978
ADFG,2002,SPen,Pink,1.6467287388252903
ADFG,2003,SPen,Pink,1.7391331718132486
ADFG,2004,SPen,Pink,1.4900355739309235
ADFG,2005,SPen,Pink,1.4561068442386096
ADFG,2006,SPen,Pink,1.5278598072989382
ADFG,2007,SPen,Pink,1.6669182898686417
ADFG,2008,SPen,Pink,1.5452613555316494
ADFG,2009,SPen,Pink,1.4549119573720146
ADFG,2010,SPen,Pink,1.4155208179658638
ADFG,2011,SPen,Pink,1.4905217226981107
ADFG,2012,SPen,Pink,1.401355961288211
ADFG,2013,SPen,Pink,1.4088602613231143
ADFG,2014,SPen,Pink,1.4831955256313019
ADFG,2015,SPen,Pink,1.416893167413657
ADFG,1985,SPen,Sockeye,2.5318159194081513
ADFG,1986,SPen,Sockeye,3.013751153307356
ADFG,1987,SPen,Sockeye,3.189920775633692
ADFG,1988,SPen,Sockeye,2.91966219753143
ADFG,1989,SPen,Sockeye,2.7733670740823726
ADFG,1990,SPen,Sockeye,2.828376408610785
ADFG,1991,SPen,Sockeye,2.8257029505947857
ADFG,1992,SPen,Sockeye,2.6826352325662883
ADFG,1993,SPen,Sockeye,2.594462932278831
ADFG,1994,SPen,Sockeye,2.6397198651926383
ADFG,1995,SPen,Sockeye,2.6435344420216964
ADFG,1996,SPen,Sockeye,3.1840422764125482
ADFG,1997,SPen,Sockeye,2.656009525828554
ADFG,1998,SPen,Sockeye,2.663232676026761
ADFG,1999,SPen,Sockeye,2.7376085113711635
ADFG,2000,SPen,Sockeye,3.122683588808455
ADFG,2001,SPen,Sockeye,3.2079512429107533
ADFG,2002,SPen,Sockeye,2.8658609910050186
ADFG,2003,SPen,Sockeye,2.860699760202304
ADFG,2004,SPen,Sockeye,2.6560564139819016
ADFG,2005,SPen,Sockeye,2.838332353039765
ADFG,2006,SPen,Sockeye,2.7820928037179584
ADFG,2007,SPen,Sockeye,2.6573840222505822
ADFG,2008,SPen,Sockeye,2.6250059596379263
ADFG,2009,SPen,Sockeye,2.861715030787533
ADFG,2010,SPen,Sockeye,2.7491010619315097
ADFG,2011,SPen,Sockeye,3.0217159895558185
ADFG,2012,SPen,Sockeye,2.885100285108813
ADFG,2013,SPen,Sockeye,2.9688831935336877
ADFG,2014,SPen,Sockeye,2.7625810694384683
ADFG,2015,SPen,Sockeye,2.5328740982510545
ADFG,1985,WAK,Chum,3.2355221129519576
ADFG,1986,WAK,Chum,3.113549608039857
ADFG,1987,WAK,Chum,3.0502885198951573
ADFG,1988,WAK,Chum,3.2383132232727516
ADFG,1989,WAK,Chum,3.118636407520298
ADFG,1990,WAK,Chum,3.092294991027092
ADFG,1991,WAK,Chum,2.962862462374133
ADFG,1992,WAK,Chum,3.0932098519676554
ADFG,1993,WAK,Chum,2.973794723282854
ADFG,1994,WAK,Chum,2.9192301863918777
ADFG,1995,WAK,Chum,3.07779594119557
ADFG,1996,WAK,Chum,3.214280579253987
ADFG,1997,WAK,Chum,3.163725715776302
ADFG,1998,WAK,Chum,3.014017291508369
ADFG,1999,WAK,Chum,1.8332767139289694
ADFG,2000,WAK,Chum,3.272142832186157
ADFG,2001,WAK,Chum,3.421271575959125
ADFG,2002,WAK,Chum,3.1207436884020434
ADFG,2003,WAK,Chum,2.9664920447754572
ADFG,2004,WAK,Chum,2.940321036327795
ADFG,2005,WAK,Chum,3.045905409677032
ADFG,2006,WAK,Chum,2.887216952740707
ADFG,2007,WAK,Chum,2.8617773761490755
ADFG,2008,WAK,Chum,3.018129329232511
ADFG,2009,WAK,Chum,2.9645643645339983
ADFG,2010,WAK,Chum,2.9846444020167167
ADFG,2011,WAK,Chum,3.0962860522930233
ADFG,2012,WAK,Chum,3.012281088959759
ADFG,2013,WAK,Chum,3.011091849137724
ADFG,2014,WAK,Chum,3.1959368498347813
ADFG,2015,WAK,Chum,2.988423973118426
ADFG,1985,WAK,Pink,1.5776600081532817
ADFG,1986,WAK,Pink,1.5665984564010533
ADFG,1987,WAK,Pink,1.545424069728461
ADFG,1988,WAK,Pink,1.5780795462136903
ADFG,1989,WAK,Pink,1.4959016393442623
ADFG,1990,WAK,Pink,1.4753072748154525
ADFG,1991,WAK,Pink,1.5558148580318942
ADFG,1992,WAK,Pink,1.5484634744770933
ADFG,1993,WAK,Pink,1.1898877865935131
ADFG,1994,WAK,Pink,1.275582457386902
ADFG,1995,WAK,Pink,1.1622818607502619
ADFG,1996,WAK,Pink,1.181783422377001
ADFG,1997,WAK,Pink,1.4812847898349757
ADFG,1998,WAK,Pink,1.0805114687213897
ADFG,1999,WAK,Pink,1.3603603603603605
ADFG,2000,WAK,Pink,1.428906607512662
ADFG,2001,WAK,Pink,1.4860153405129
ADFG,2002,WAK,Pink,1.405255501000182
ADFG,2003,WAK,Pink,1.4377918874954085
ADFG,2004,WAK,Pink,1.7781348134083108
ADFG,2005,WAK,Pink,1.50653694131955
ADFG,2006,WAK,Pink,1.6430634274633176
ADFG,2007,WAK,Pink,1.5691209590916773
ADFG,2008,WAK,Pink,1.621183160126572
ADFG,2009,WAK,Pink,1.4859355083467696
ADFG,2010,WAK,Pink,1.4853465618141914
ADFG,2011,WAK,Pink,1.429272684830093
ADFG,2012,WAK,Pink,1.3741215333292935
ADFG,2013,WAK,Pink,1.3171662895927605
ADFG,2014,WAK,Pink,1.63159966283916
ADFG,2015,WAK,Pink,1.5693344645550529
ADFG,1985,WAK,Sockeye,2.597148186135373
ADFG,1986,WAK,Sockeye,2.7413163105301406
ADFG,1987,WAK,Sockeye,2.7090732904472685
ADFG,1988,WAK,Sockeye,2.837548392365426
ADFG,1989,WAK,Sockeye,2.5935860827614476
ADFG,1990,WAK,Sockeye,2.604583276787449
ADFG,1991,WAK,Sockeye,2.615885110540352
ADFG,1992,WAK,Sockeye,2.5954199886419853
ADFG,1993,WAK,Sockeye,2.7208690381594605
ADFG,1994,WAK,Sockeye,2.5196198664214844
ADFG,1995,WAK,Sockeye,2.496319153230553
ADFG,1996,WAK,Sockeye,2.838782231250545
ADFG,1997,WAK,Sockeye,2.6996567994280056
ADFG,1998,WAK,Sockeye,2.6044724610582874
ADFG,1999,WAK,Sockeye,0.48973379587959676
ADFG,2000,WAK,Sockeye,2.7675827024278723
ADFG,2001,WAK,Sockeye,3.027163594349091
ADFG,2002,WAK,Sockeye,2.723200558132888
ADFG,2003,WAK,Sockeye,2.853501054407242
ADFG,2004,WAK,Sockeye,2.6208045892900693
ADFG,2005,WAK,Sockeye,2.8538437792376787
ADFG,2006,WAK,Sockeye,2.6141761512738952
ADFG,2007,WAK,Sockeye,2.639336036419831
ADFG,2008,WAK,Sockeye,2.6181792884215853
ADFG,2009,WAK,Sockeye,2.6932429154574886
ADFG,2010,WAK,Sockeye,2.652806529370228
ADFG,2011,WAK,Sockeye,2.762029422910544
ADFG,2012,WAK,Sockeye,2.5919780603996583
ADFG,2013,WAK,Sockeye,2.71550230036698
ADFG,2014,WAK,Sockeye,2.5250916959838627
ADFG,2015,WAK,Sockeye,2.430669681542274
